feature,type,coefficient,odds_multiplier,count
Aether Spellbomb × Tolarian Academy,pair,0.059786353007776336,1.0616097125930157,275
Memory Lapse × Mystic Confluence,pair,-0.059734503336690364,0.9420146021202507,322
Death-Greeter's Champion × Sunbaked Canyon,pair,0.05960293260474836,1.061415009568473,230
Fractured Identity × No More Lies,pair,0.05954954850548099,1.0613583483966544,352
"Malcolm, Alluring Scoundrel × Stock Up",pair,0.05914944112061577,1.060933776026407,212
"Miscalculation × Teferi, Time Raveler",pair,0.059056556386441424,1.0608352360511448,220
"Guide of Souls × Phlage, Titan of Fire's Fury",pair,-0.05880266803964484,0.9428928136875598,260
Remand × Subtlety,pair,0.058637424264226475,1.060390699093705,248
Memory Lapse × Sink into Stupor,pair,-0.058611682769059884,0.9430729095239931,240
Flooded Strand × Memory Lapse,pair,0.05857681523983638,1.0603264317955696,221
Counterspell × Timetwister,pair,0.058354642477742885,1.0600908823108055,237
Counterspell × Miscalculation,pair,0.05826191735423069,1.0599925898099718,225
"Gut, True Soul Zealot × Ivora, Insatiable Heir",pair,0.058003914289370156,1.059719143749549,224
Hullbreacher × Ponder,pair,0.057334037312861,1.0590095000071242,264
"Ajani, Nacatl Pariah × Comet, Stellar Pup",pair,-0.056651176362734895,0.944923623580347,236
Mystic Confluence × Subtlety,pair,-0.05664375819147924,0.9449306332116095,270
"Broadside Bombardiers × Comet, Stellar Pup",pair,0.056605479849447096,1.0582382317228158,225
"Comet, Stellar Pup × Lightning Helix",pair,0.05632860282752767,1.0579452704317316,223
"Kappa Cannoneer × Saheeli, Sublime Artificer",pair,0.05611090540135084,1.0577149835366642,260
Ancestral Recall × Subtlety,pair,-0.055964832762549425,0.9455723884744043,220
"Malcolm, Alluring Scoundrel × Miscalculation",pair,0.055660172272699794,1.0572383437796478,216
"Saheeli, Sublime Artificer × Third Path Iconoclast",pair,-0.05560908416966583,0.945908834362601,263
Counterspell × Cryptic Command,pair,-0.05554355472141949,0.94597082127757,255
Life // Death × Necromancy,pair,-0.055371998701907316,0.9461331221876941,242
Ocelot Pride × Solitude,pair,0.05535593265616854,1.0569167389163048,256
"Jace, Vryn's Prodigy × Tamiyo, Inquisitive Student",pair,0.05519160278181329,1.0567430701912655,233
Chromatic Star × Timetwister,pair,-0.055141018742382475,0.9463516852188304,212
The Mightstone and Weakstone × Upheaval,pair,0.05505968953503493,1.0566036809757102,272
Reanimate × Snuff Out,pair,-0.054162903320516445,0.9472777792362386,213
"Death-Greeter's Champion × Phelia, Exuberant Shepherd",pair,-0.053843814163126925,0.9475800935346712,229
"Tolarian Academy × Urza, Lord High Artificer",pair,0.053547010074776594,1.0550065865403782,376
Death-Greeter's Champion × Galvanic Discharge,pair,-0.05353434200731583,0.9478733885700036,213
"Force of Will × Tamiyo, Inquisitive Student",pair,0.05349554836135004,1.0549522954907258,274
Fable of the Mirror-Breaker × Flame Slash,pair,0.053449956259934504,1.0549041990950974,226
Echo of Eons × Time Spiral,pair,0.05329683504650071,1.054742683250142,369
"Comet, Stellar Pup × Parallax Wave",pair,0.053283766996801145,1.054728899910398,249
Fable of the Mirror-Breaker × Pyrogoyf,pair,0.05316888743290107,1.0546077400738714,262
"Malcolm, Alluring Scoundrel × Tamiyo, Inquisitive Student",pair,-0.05306831281852651,0.9483152281834355,254
Death-Greeter's Champion × Luminarch Aspirant,pair,-0.05272876351873421,0.948637282628734,233
Thoughtseize × Watery Grave,pair,0.0522875371362985,1.053678670707279,236
"Comet, Stellar Pup × Ocelot Pride",pair,0.05194191013535001,1.0533145538362947,230
Inspiring Vantage × Sunbaked Canyon,pair,-0.051715386863205925,0.9495990967631994,233
Emperor of Bones × Reanimate,pair,0.05149164220547969,1.0528403868317455,219
Giver of Runes × Mother of Runes,pair,-0.05131652658039482,0.94997792967317,272
Ancestral Recall × Mystical Tutor,pair,0.05116764632178648,1.0524993261343405,308
Descendant of Storms × Sanguine Evangelist,pair,-0.050992179603464756,0.9502861021175084,217
Balance × Upheaval,pair,0.05076491505903301,1.052075537093955,242
Force of Negation × No More Lies,pair,-0.05075730385748949,0.9505093274887197,235
Daze × Time Walk,pair,-0.050277337742148535,0.9509656492589634,214
Expressive Iteration × Steam Vents,pair,-0.05020273143018614,0.9510365999455092,240
Mishra's Bauble × Tolarian Academy,pair,0.049512115399368097,1.0507583224944244,254
"Ajani, Nacatl Pariah × Staff of the Storyteller",pair,-0.04950039842217807,0.9517047789560957,260
"Stock Up × Tamiyo, Inquisitive Student",pair,-0.049446089284685114,0.9517564666253324,258
"Displacer Kitten × Teferi, Time Raveler",pair,0.0492341763159673,1.0504663162712453,229
"Tezzeret, Cruel Captain × Urza, Lord High Artificer",pair,0.049081169101012144,1.0503055996415038,257
"Tamiyo, Inquisitive Student × Teferi, Time Raveler",pair,0.04895638821647033,1.0501745497561719,237
"Ocelot Pride × Thalia, Guardian of Thraben",pair,-0.04895398351184013,0.9522249467383311,219
"Jace, Vryn's Prodigy × Snapcaster Mage",pair,0.048898779532051635,1.0501140523245558,218
Daze × Force of Will,pair,-0.048827489064336156,0.9523454055253915,286
Ocelot Pride × Thraben Inspector,pair,0.04841333243564437,1.049604401221291,238
Floodfarm Verge × Fractured Identity,pair,0.0481455646641534,1.0493233886145679,280
Ocelot Pride × Staff of the Storyteller,pair,-0.04797367217182476,0.9531588813504164,285
Animate Dead × Necromancy,pair,-0.04796485315868338,0.9531672873081829,257
Staff of the Storyteller × Sunbillow Verge,pair,-0.04778622253615939,0.9533375673822493,230
Cryptic Command × Remand,pair,-0.047525370817457516,0.9535862795622935,221
"Malcolm, Alluring Scoundrel × Ponder",pair,0.04749543113866945,1.0486414100131525,219
Dack Fayden × Memory Lapse,pair,-0.04734693185467289,0.9537564516911619,215
"Narset, Parter of Veils × Shelldock Isle",pair,0.04720010978231757,1.0483317695335943,217
Elite Spellbinder × Inspiring Vantage,pair,-0.047134447932368796,0.953959131135239,213
Ocelot Pride × Voice of Victory,pair,-0.0471238165474677,0.9539692730958536,272
Mana Leak × Mystic Confluence,pair,-0.047043164893103194,0.9540462153986619,291
Memory Lapse × Timetwister,pair,0.04686471632564964,1.0479802248738603,254
Counterspell × Fractured Identity,pair,0.04683033054724369,1.0479441898776232,227
Balance × Seachrome Coast,pair,-0.04663135052425364,0.9544391862486772,234
Force of Negation × Ponder,pair,-0.046571596707117094,0.9544962193372356,238
Snapcaster Mage × Stock Up,pair,0.04651237888638049,1.0476110472463926,238
Glimmer Lens × Ocelot Pride,pair,-0.0464737982742445,0.954589572136474,281
Mox Opal × Urza's Saga,pair,0.04642517574540385,1.0475196962556554,245
Parallax Wave × Witch Enchanter,pair,-0.046409611760303435,0.9546508458798069,258
Retrofitter Foundry × Trinket Mage,pair,0.046376562840049006,1.0474687745175408,218
Balance × Fractured Identity,pair,0.04575278181592272,1.0468155871167648,298
"Mother of Runes × Phelia, Exuberant Shepherd",pair,0.0454611493009323,1.046510346165619,332
Fatal Push × Psychic Frog,pair,-0.04502733295420774,0.9559713519548113,303
Guide of Souls × Staff of the Storyteller,pair,-0.0449188032775124,0.956075108846818,281
Flooded Strand × Remand,pair,-0.044892521641767186,0.9561002363947689,226
"Enduring Innocence × Phelia, Exuberant Shepherd",pair,-0.0448369244877517,0.9561533943245671,220
Chain Lightning × Lightning Bolt,pair,-0.04434128917749668,0.9566274151698452,215
"Tinker × Urza, Lord High Artificer",pair,-0.043803702945112585,0.9571418231546983,258
Echo of Eons × Miscalculation,pair,-0.04360762513037098,0.9573295158323639,227
Force of Will × Subtlety,pair,-0.04325362531441703,0.9576684702961451,289
Counterspell × Mana Drain,pair,-0.04317179192812277,0.9577468427567148,237
Fatal Push × Snuff Out,pair,0.04309771388107921,1.0440399070578472,259
"Narset, Parter of Veils × Spell Pierce",pair,0.04306933648863729,1.044010280348046,220
Duress × Thoughtseize,pair,-0.04301113114966386,0.9579007274713267,241
Fractured Identity × Mana Leak,pair,0.042953340111228706,1.0438891859609392,245
Mana Leak × Remand,pair,0.042854659663090613,1.043786179590703,311
Fable of the Mirror-Breaker × Fury,pair,0.04284515859292074,1.0437762625520797,246
Archon of Cruelty × Necromancy,pair,-0.04283875404454221,0.958065861858007,299
No More Lies × Remand,pair,0.0427330628051256,1.0436592661871695,238
Counterspell × Hullbreacher,pair,0.042729029132960415,1.043655056416328,257
"Inti, Seneschal of the Sun × Lightning Bolt",pair,-0.04261273107569445,0.9582824312223592,221
Fractured Identity × Stock Up,pair,0.0425871252428732,1.043506968211308,220
Force of Negation × Miscalculation,pair,-0.042537145724102846,0.9583548660743196,235
"Remand × Tamiyo, Inquisitive Student",pair,0.04238610022664395,1.043297218289285,302
Pyrogoyf × Sacred Foundry,pair,0.04178128888920008,1.0426664110822443,216
Oust × Solitude,pair,-0.04170322965481977,0.9591543869175208,270
Daze × Force of Negation,pair,0.04142646208304349,1.0422965107188764,249
Hullbreacher × Wheel of Fortune,pair,0.04119878392800702,1.0420592295852054,370
The Mightstone and Weakstone × Tinker,pair,0.04110467455001067,1.0419611666536668,220
"Frantic Search × Narset, Parter of Veils",pair,0.04090378377786532,1.0417518672942112,221
Lion's Eye Diamond × Mystical Tutor,pair,0.04072081205943816,1.041561273602037,221
Broadside Bombardiers × Plateau,pair,-0.040644572313953,0.9601703404286905,222
"Death-Greeter's Champion × Laelia, the Blade Reforged",pair,0.04060615591371661,1.0414418590468102,265
Lightning Helix × Sunbaked Canyon,pair,-0.04015465024658023,0.9606408643175102,214
Parallax Wave × Plateau,pair,0.039815514737925266,1.0406187776547515,243
Memory Lapse × Psychic Frog,pair,0.03969168325957014,1.0404899242713275,222
"Memory Lapse × Teferi, Hero of Dominaria",pair,0.03945004973787453,1.0402385373996077,229
"Narset, Parter of Veils × Stock Up",pair,0.039331631010848474,1.0401153609695475,272
Sacred Foundry × Sanguine Evangelist,pair,0.03881239515779612,1.0395754359691611,258
"Ajani, Nacatl Pariah × Solitude",pair,0.03878578433604241,1.0395477723806121,235
"Currency Converter × Tamiyo, Inquisitive Student",pair,-0.03821139133432492,0.9625094532265749,220
Floodfarm Verge × Tundra,pair,0.03790602582996201,1.0386336235594447,223
Expressive Iteration × Fiery Islet,pair,-0.037855300237181755,0.9628522553045468,217
Elite Spellbinder × Ocelot Pride,pair,-0.03780541985470635,0.962900283941142,247
Baleful Strix × Watery Grave,pair,-0.03768985755515261,0.9630115653420387,259
Mother of Runes × Staff of the Storyteller,pair,-0.03759718862257905,0.9631008107309286,246
Timetwister × Tolarian Academy,pair,0.037544124814407956,1.0382578090042263,223
Flooded Strand × No More Lies,pair,0.037533099988848996,1.038246362456095,212
Parallax Wave × Path to Exile,pair,-0.03751804277152865,0.9631770391807841,218
Parallax Wave × Showdown of the Skalds,pair,0.03741333507980792,1.0381220244207485,231
Ancestral Recall × Snapcaster Mage,pair,-0.03685602267536144,0.9638148928495662,310
Chain Lightning × Galvanic Discharge,pair,-0.03685544705635727,0.9638154476398947,213
Sanguine Evangelist × Solitude,pair,-0.03676350484672397,0.9639040670356985,234
"Laelia, the Blade Reforged × Sunbaked Canyon",pair,-0.036682315395888516,0.9639823290545414,220
"Flooded Strand × Teferi, Time Raveler",pair,-0.03662948408148753,0.9640332588533769,252
Talisman of Progress × Upheaval,pair,0.03581744484377834,1.0364666168938643,214
Enduring Innocence × Guide of Souls,pair,-0.035368410958219604,0.9652497421620411,233
Chromatic Star × Tolarian Academy,pair,-0.03513020049389854,0.9654797021396564,262
Mana Drain × Stock Up,pair,0.03510081459105782,1.035724119640037,224
"Force of Negation × Tamiyo, Inquisitive Student",pair,-0.035040572821009086,0.965566239716604,251
Mana Leak × Memory Lapse,pair,0.03494722728278607,1.035565057775644,267
Fable of the Mirror-Breaker × Fear of Missing Out,pair,-0.03477808525857987,0.9658197221117638,212
Booster Tutor × Duress,pair,0.03468514566761755,1.0352936907743941,235
Mana Drain × Subtlety,pair,0.03415359880202153,1.0347435298891923,235
Giver of Runes × Solitude,pair,-0.03402873600378452,0.9665437296341646,224
"Adeline, Resplendent Cathar × Ademi of the Silkchutes",pair,-0.03325252247070946,0.9672942652076665,212
"Ponder × Tamiyo, Inquisitive Student",pair,0.03304306798892484,1.033595053143038,250
"The Mightstone and Weakstone × Ugin, Eye of the Storms",pair,0.03296098905844353,1.0335102202480695,218
Broadside Bombardiers × Pyrogoyf,pair,0.03274673881797382,1.033288814153855,275
"Guide of Souls × Makdee and Itla, Skysnarers",pair,-0.03247194678966384,0.9680496063496132,264
Duress × Inquisition of Kozilek,pair,0.032371516156005455,1.0329011735047522,246
"Karn, Scion of Urza × Urza, Lord High Artificer",pair,-0.032128456046377596,0.968382179543073,259
Hullbreacher × Mystic Confluence,pair,0.03189096831117076,1.0324049343147834,266
Echo of Eons × Timetwister,pair,-0.031615025976522985,0.9688795037328336,386
Oust × Reprieve,pair,0.03090957573286876,1.0313922367826456,278
"Third Path Iconoclast × Urza, Lord High Artificer",pair,0.030801450584717456,1.0312807233730519,254
Currency Converter × Mana Leak,pair,0.03078049087855961,1.0312591082586477,237
Parallax Wave × Skyclave Apparition,pair,0.03063766476911632,1.0311118280503673,292
Consult the Star Charts × Mystic Confluence,pair,0.030580890940272686,1.031053289545666,223
Mana Drain × Snapcaster Mage,pair,-0.030517246853547588,0.9699437034459502,243
"Gut, True Soul Zealot × Inspiring Vantage",pair,0.030384561462949145,1.0308508832620469,238
"Narset, Parter of Veils × Preordain",pair,-0.030331916527870668,0.9701234800869152,213
Fable of the Mirror-Breaker × Galvanic Discharge,pair,0.030057602609127227,1.0305138925328476,216
Guide of Souls × Parallax Wave,pair,0.02976417982159546,1.0302115606316142,362
Mother of Runes × Oust,pair,-0.02955570978279134,0.9708767887995483,214
Mana Leak × Shelldock Isle,pair,0.029190950511510994,1.0296211823966925,213
"Inti, Seneschal of the Sun × Laelia, the Blade Reforged",pair,-0.02869948645990675,0.9717084321351681,264
No More Lies × Oust,pair,-0.028693740247240872,0.9717140157945109,255
Echo of Eons × Mana Drain,pair,-0.028632949451233836,0.9717730888585533,240
Luminarch Aspirant × Thraben Inspector,pair,0.028434493787138516,1.02884261304385,235
Cryptic Command × Mana Leak,pair,-0.028264916943893544,0.9721307987654111,226
Frantic Search × Lion's Eye Diamond,pair,-0.02786999601096282,0.9725147893853665,236
Cryptic Command × Mystic Confluence,pair,0.027759094572203373,1.0281479681584196,274
No More Lies × Tundra,pair,-0.027713492389094756,0.9726670033829358,288
Snapcaster Mage × Subtlety,pair,0.027675808881119663,1.0280623417101336,230
Dack Fayden × Echo of Eons,pair,-0.027666030638951022,0.9727131689567642,247
"Ajani, Nacatl Pariah × Phlage, Titan of Fire's Fury",pair,-0.027220607428087525,0.9731465344880983,238
Guide of Souls × Sage of the Skies,pair,-0.027063442429836392,0.9732994910808858,236
Ancestral Recall × Tundra,pair,0.02652287900124371,1.0268777409300371,213
"Force of Will × Narset, Parter of Veils",pair,0.026388133326823854,1.02673938291807,258
"Elspeth, Storm Slayer × Staff of the Storyteller",pair,-0.026232135518302575,0.9741089380776397,260
"Hullbreacher × Malcolm, Alluring Scoundrel",pair,0.02622874090798981,1.0265757414862628,241
"Elspeth, Storm Slayer × Sanguine Evangelist",pair,-0.026214155488460317,0.9741264527428725,217
Death-Greeter's Champion × Guide of Souls,pair,-0.026095713914754258,0.9742418366459147,247
Guide of Souls × Solitude,pair,0.026028177515273147,1.0263698686186402,276
"Comet, Stellar Pup × Phelia, Exuberant Shepherd",pair,-0.026010934810221556,0.9743244354977026,231
Kappa Cannoneer × Retrofitter Foundry,pair,-0.025628287781226153,0.9746973291870048,252
Polluted Delta × Psychic Frog,pair,0.025624615623539616,1.025955748420028,292
"Hallowed Fountain × Teferi, Time Raveler",pair,0.02524386616738498,1.0255651906838195,374
Booster Tutor × Psychic Frog,pair,0.02503846919731542,1.0253545643327917,237
Miscalculation × Mystic Confluence,pair,0.025034590136454107,1.0253505869277466,268
Death-Greeter's Champion × Showdown of the Skalds,pair,-0.02419702817957135,0.9760933729102859,218
Guide of Souls × Lightstall Inquisitor,pair,0.02403543873329853,1.0243266180852302,216
Broadside Bombardiers × Sunbillow Verge,pair,-0.023805232449670078,0.9764758770526288,226
"Luminarch Aspirant × Phlage, Titan of Fire's Fury",pair,-0.023699916211100014,0.9765787212345406,228
Memory Lapse × Quantum Riddler,pair,0.02342898789101335,1.023705602671611,230
Psychic Frog × Watery Grave,pair,0.02333791369729001,1.023612373754676,324
"Gut, True Soul Zealot × Laelia, the Blade Reforged",pair,0.02317920851250042,1.0234499340540988,285
"Animate Dead × Atraxa, Grand Unifier",pair,0.022765896627030154,1.023027017436423,215
Ponder × Spell Pierce,pair,0.02271824467494163,1.0229782693634828,236
Death-Greeter's Champion × Fable of the Mirror-Breaker,pair,-0.02256429880147674,0.9776883709817751,224
Ancestral Recall × Hullbreacher,pair,0.022550692309688345,1.0228068812934874,225
Sanguine Evangelist × Staff of the Storyteller,pair,0.02234028252229202,1.0225916953544547,314
Bitter Triumph × Reanimate,pair,0.022284606165911373,1.0225347627597066,228
"Teferi, Hero of Dominaria × Tundra",pair,0.022083434692997662,1.0223290786249606,292
Counterspell × Force of Negation,pair,0.0218659179814386,1.022106729148887,247
Upheaval × Urza's Bauble,pair,0.02178528752694212,1.0220243195411784,223
Gloomlake Verge × Snuff Out,pair,0.021681714642458758,1.0219184710160047,214
Cryptic Command × Mana Drain,pair,-0.021628880803512357,0.9786033461557972,227
"Ajani, Nacatl Pariah × Guide of Souls",pair,0.021445463265268916,1.0216770698866489,333
Animate Dead × Barrowgoyf,pair,-0.021361227216978185,0.9788653079071274,214
"Oko, Thief of Crowns × Tropical Island",pair,0.02119616942061662,1.0214224038265631,222
"Adeline, Resplendent Cathar × Phlage, Titan of Fire's Fury",pair,-0.020909775920320756,0.9793073176850716,223
Expressive Iteration × Thundering Falls,pair,0.020899585001766495,1.0211195107754238,241
Parallax Wave × Staff of the Storyteller,pair,0.020859714591773274,1.0210787991334775,329
"Narset, Parter of Veils × Thundertrap Trainer",pair,0.02059561135411011,1.020809164523971,221
"Ancestral Recall × Malcolm, Alluring Scoundrel",pair,0.020430461194531877,1.020640591647853,243
"Oust × Phelia, Exuberant Shepherd",pair,0.020356399601302075,1.0205650041786192,244
"Dack Fayden × Narset, Parter of Veils",pair,-0.02029847917640455,0.9799061480725512,237
Dack Fayden × Remand,pair,0.020176577406196203,1.0203815004388366,226
Creeping Tar Pit × Snuff Out,pair,-0.0201625972690909,0.9800393086357904,212
"Malcolm, Alluring Scoundrel × Subtlety",pair,0.02013296012488941,1.0203369951424988,213
Necromancy × Reanimate,pair,0.020035575416152605,1.020237634759583,245
Ancestral Recall × Remand,pair,-0.020029523090020835,0.9801697352402576,265
Marsh Flats × Oust,pair,-0.01972678962341313,0.980466510341682,214
Marsh Flats × Psychic Frog,pair,0.019686526600513034,1.0198815841646334,226
Daze × Spell Pierce,pair,-0.019635253801573275,0.9805562622571875,247
Karakas × Solitude,pair,-0.01943777459423731,0.98074992085175,241
Deep-Cavern Bat × Toxic Deluge,pair,-0.019428721765449318,0.9807587994530554,227
Dack Fayden × Wheel of Fortune,pair,-0.019331966702390343,0.9808536974233977,251
Spirebluff Canal × Wheel of Fortune,pair,0.019031169801859506,1.0192134168025557,251
Polluted Delta × Remand,pair,0.01900195622201548,1.019183642364937,250
Consult the Star Charts × Force of Negation,pair,-0.01895466378240075,0.9812238462122364,220
Mana Drain × Timetwister,pair,0.018888969720389504,1.0190684948758502,238
Consult the Star Charts × Timetwister,pair,0.018882606098414828,1.0190620099298164,219
Memory Lapse × Subtlety,pair,0.01862140648595983,1.0187958660876024,233
"Adeline, Resplendent Cathar × Ajani, Nacatl Pariah",pair,-0.018146247907315245,0.982017403865611,264
Reprieve × Sanguine Evangelist,pair,0.017941866062929225,1.0181037882878319,225
"Fable of the Mirror-Breaker × Gut, True Soul Zealot",pair,-0.017008784181263305,0.9831350485605064,226
Enduring Innocence × Mother of Runes,pair,0.016872258302992937,1.0170153987541695,215
"Tolarian Academy × Ugin, Eye of the Storms",pair,0.01682302661216101,1.0169653305989668,254
Daze × Timetwister,pair,-0.01675682176053782,0.9833827928570574,248
Fractured Identity × Remand,pair,0.01656670620947471,1.0167046950404424,251
Brain Freeze × Mystical Tutor,pair,0.01648670667287634,1.0166233623893124,298
Emperor of Bones × Psychic Frog,pair,0.01634956288991673,1.0164839483756503,267
"Adeline, Resplendent Cathar × Glimmer Lens",pair,0.01613911454605506,1.016270053519851,253
Deep-Cavern Bat × Fatal Push,pair,-0.015848227081262673,0.9842766952663282,223
Grim Monolith × Upheaval,pair,-0.015825504234017563,0.9842990610894283,226
No More Lies × Swords to Plowshares,pair,-0.015685728410015507,0.9844366519174682,238
Mana Leak × Subtlety,pair,0.015483525469417656,1.015604016321061,221
Force of Negation × Remand,pair,-0.015463626258746083,0.984655321698263,280
Lion's Eye Diamond × Timetwister,pair,0.015404368105496252,1.0155236269660877,278
"Narset, Parter of Veils × Teferi, Time Raveler",pair,-0.015267619868903775,0.9848483393488365,242
Tolarian Academy × Urza's Bauble,pair,0.015054000007300585,1.015167882208681,277
"Elspeth, Storm Slayer × Phelia, Exuberant Shepherd",pair,-0.014731292152326875,0.9853766824797219,220
Parallax Wave × Voice of Victory,pair,0.01458042114227924,1.0146872339766237,294
Barrowgoyf × Snuff Out,pair,0.01440059555043376,1.0145047836493466,226
"No More Lies × Teferi, Time Raveler",pair,0.014355556617488864,1.0144590924653725,409
Deep-Cavern Bat × Duress,pair,0.014105894745461471,1.0142058523227717,234
Remand × Timetwister,pair,-0.013871143835484838,0.986224617197143,301
Retrofitter Foundry × Tinker,pair,0.013842290479339601,1.0139385385674446,260
"Ocelot Pride × Phlage, Titan of Fire's Fury",pair,-0.013743259452083881,0.9863507479891156,237
Expressive Iteration × Third Path Iconoclast,pair,0.013724127167160064,1.0138187353096955,256
"Elspeth, Storm Slayer × Guide of Souls",pair,-0.013491091826378284,0.986599505078273,221
Remand × Shelldock Isle,pair,0.013407359037562204,1.0134976407041139,242
Bitter Triumph × Psychic Frog,pair,0.013371475208279396,1.0134612731803032,234
Hallowed Fountain × Seachrome Coast,pair,0.012973114067122371,1.0130576299942187,214
"Miscalculation × Narset, Parter of Veils",pair,0.012788570622952418,1.0128706940994643,212
Force of Will × Miscalculation,pair,-0.012607499493064995,0.9874716420870557,257
"Karakas × Phelia, Exuberant Shepherd",pair,-0.012539656158984516,0.987538637728143,218
"Ancestral Recall × Tamiyo, Inquisitive Student",pair,0.01248502288212889,1.0125632861473792,241
Ponder × Scalding Tarn,pair,0.01233655223031779,1.0124129613759694,217
Balance × Talisman of Progress,pair,0.01232751558909752,1.0124038126046078,267
"Mother of Runes × Phlage, Titan of Fire's Fury",pair,-0.012093956872122526,0.9879788810955168,236
"Ajani, Nacatl Pariah × Oust",pair,-0.012093565487797628,0.9879792677750399,221
Reprieve × Voice of Victory,pair,-0.011745901744169661,0.9883228120613873,224
"Giver of Runes × Phelia, Exuberant Shepherd",pair,0.011642438373781398,1.011710475341791,305
Sunbillow Verge × Voice of Victory,pair,-0.011201326398327886,0.9888611748748218,226
Dack Fayden × Steam Vents,pair,-0.011045184291047717,0.9890155897974963,282
"Minsc & Boo, Timeless Heroes × Taiga",pair,0.01092059804586471,1.010980445434726,248
"Ancestral Recall × Otawara, Soaring City",pair,0.01078878070657487,1.0108471894652513,222
Ocelot Pride × Witch Enchanter,pair,-0.010718130615431575,0.9893391038817327,219
Booster Tutor × Fatal Push,pair,-0.01053629535191191,0.989519016975174,212
"Phlage, Titan of Fire's Fury × Sacred Foundry",pair,0.010493491951828476,1.0105487417237349,263
Balance × Urza's Saga,pair,-0.01047475911307274,0.9895799101272871,216
"Ajani, Nacatl Pariah × Sacred Foundry",pair,0.010346163043558407,1.0103998696477123,248
"No More Lies × Tamiyo, Inquisitive Student",pair,-0.0101783129283092,0.9898733108027696,212
Force of Will × Psychic Frog,pair,-0.010056999120382116,0.9899934033877656,256
"Comet, Stellar Pup × Elegant Parlor",pair,0.009937489389164255,1.0099870302046319,228
Fiery Confluence × Pyrokinesis,pair,-0.009904481991418041,0.9901444058542823,219
Chain Lightning × Pyrogoyf,pair,-0.009718081781870693,0.9903289861813871,228
Deep-Cavern Bat × Emperor of Bones,pair,0.009355364060298726,1.0093992622664243,223
Karakas × Staff of the Storyteller,pair,-0.009010273935176002,0.9910301969405791,232
Giver of Runes × Glimmer Lens,pair,-0.008847242882672234,0.9911917788077225,269
Karakas × Oust,pair,-0.008411137103379353,0.9916241375410668,262
"Retrofitter Foundry × Tezzeret, Cruel Captain",pair,0.008407523543913116,1.0084429660281935,242
Deep-Cavern Bat × Psychic Frog,pair,0.008277440412841607,1.0083117931415404,263
Glimmer Lens × Parallax Wave,pair,-0.008197669072653279,0.9918358401879978,302
Baleful Strix × Creeping Tar Pit,pair,0.008150512198105715,1.0081838180477367,304
Solitude × Swords to Plowshares,pair,-0.008096401738803074,0.9919362858449968,272
Mox Opal × The Mightstone and Weakstone,pair,0.00808653034536025,1.0081193146426957,247
Containment Priest × Parallax Wave,pair,0.00797408560115973,1.008005963297238,314
"Urza's Saga × Urza, Lord High Artificer",pair,0.007701300316129202,1.0077310316035926,267
Glimmer Lens × Sanguine Evangelist,pair,-0.0074884212624484435,0.9925395471075307,297
Ancestral Recall × Quantum Riddler,pair,0.007206834316766107,1.007232866045077,227
Oust × Parallax Wave,pair,-0.006785690673524496,0.9932372801384582,284
Glimmer Lens × Reprieve,pair,0.006754395520133198,1.0067772578944079,217
Cryptic Command × Force of Negation,pair,0.006651235915047604,1.0066734045069037,231
Sunbaked Canyon × Voice of Victory,pair,-0.0065906073088175835,0.9934310631103226,225
Solitude × Staff of the Storyteller,pair,-0.006536230373749847,0.993485084315476,281
Balance × Remand,pair,-0.0062105203375043255,0.9938087250819595,256
"Adeline, Resplendent Cathar × Mother of Runes",pair,0.005964586965717658,1.005982410533673,300
Cryptic Command × Ponder,pair,0.005827298313519878,1.005844310044428,216
Counterspell × Subtlety,pair,-0.005805213207754068,0.994211604483275,245
"Saheeli, Sublime Artificer × Urza's Saga",pair,-0.005718481647475561,0.9942978377464975,251
Balance × Force of Will,pair,0.005666877529011416,1.0056829646530405,217
"Spell Pierce × Teferi, Time Raveler",pair,-0.005502148097016213,0.9945129609963004,229
Counterspell × Ponder,pair,0.00540082026379813,1.0054154309850096,244
Showdown of the Skalds × Sunbillow Verge,pair,0.00533528340882663,1.0053495413788454,239
Meticulous Archive × No More Lies,pair,0.005322647812018742,1.0053368382676453,247
Force of Negation × Preordain,pair,0.005296475591534176,1.0053105267145703,263
"Comet, Stellar Pup × Luminarch Aspirant",pair,-0.004966218682311164,0.9950460925930955,229
"Narset, Parter of Veils × Tamiyo, Inquisitive Student",pair,0.004823956586524163,1.004835610597043,240
Floodfarm Verge × Swords to Plowshares,pair,-0.004680619917693841,0.9953303171130314,214
Glimmer Lens × Sunbaked Canyon,pair,0.004316840557912835,1.0043261715360643,214
Fractured Identity × Miscalculation,pair,-0.004297015650512493,0.9957122033118356,213
Archon of Cruelty × Reanimate,pair,-0.004176447614791945,0.9958322616137834,236
"Narset, Parter of Veils × Ponder",pair,0.0041530072715171345,1.0041616429567652,269
"Narset, Parter of Veils × Timetwister",pair,0.003975228907729334,1.0039831406102995,478
Hallowed Fountain × No More Lies,pair,0.0038593992532873736,1.0038668563247715,314
Mishra's Bauble × Retrofitter Foundry,pair,0.003779039383794193,1.0037861889564617,224
Force of Will × Sink into Stupor,pair,-0.0037592280402091722,0.9962478290117279,227
Baleful Strix × Polluted Delta,pair,0.0035112609148372554,1.0035174326128098,222
Memory Lapse × Miscalculation,pair,0.0034384156990360025,1.0034443338313515,243
Mishra's Bauble × Urza's Saga,pair,0.003067023542221134,1.003071731671009,227
